order_items_id,order_id,product_id,quantity,price_at_purchase
1,33,20,2,17.54
2,15,56,1,16.88
3,52,34,3,9.91
4,74,37,2,19.61
5,73,39,2,32.25
6,67,81,1,16.28
7,66,37,1,19.61
8,25,32,1,2.71
9,16,78,1,14.7
10,86,6,2,10.45
11,45,5,1,5.22
12,27,54,2,2.17
13,76,11,2,21.76
14,6,15,1,27.22
15,99,10,1,10.88
16,11,43,1,23.64
17,3,11,2,21.76
18,34,35,1,18.52
19,33,78,2,14.7
20,29,8,1,5.44
21,52,54,1,2.17
22,35,41,3,5.44
23,17,96,1,23.42
24,87,99,2,17.43
25,55,54,1,2.17
26,24,81,1,16.28
27,11,88,2,19.35
28,7,53,1,28.98
29,14,43,1,23.64
30,41,22,2,119.85
31,86,48,1,7.07
32,24,28,1,20.59
33,94,87,1,74.56
34,19,87,4,74.56
35,86,56,4,16.88
36,55,32,1,2.71
37,39,53,2,28.98
38,27,55,1,2.61
39,88,98,1,11.98
40,1,37,2,19.61
41,76,22,1,119.85
42,9,47,2,14.78
43,17,82,1,29.42
44,71,98,2,11.98
45,82,72,2,3.91
46,27,36,1,44.21
47,45,8,1,5.44
48,21,44,1,13.61
49,29,46,4,14.81
50,67,72,1,3.91
51,43,37,1,19.61
52,60,82,1,29.42
53,10,26,1,6.06
54,43,45,3,11.11
55,58,45,1,11.11
56,43,88,1,19.35
57,54,97,1,32.22
58,25,16,1,2.61
59,52,36,1,44.21
60,48,94,1,33.53
61,64,70,1,142.19
62,39,57,1,64.84
63,2,46,4,14.81
64,83,87,1,74.56
65,57,73,1,5.44
66,93,38,2,27.02
67,50,40,1,9.8
68,33,86,2,17.95
69,38,14,3,4.35
70,55,37,2,19.61
71,62,5,1,5.22
72,25,31,3,8.71
73,71,45,1,11.11
74,35,43,1,23.64
75,31,91,1,16.34
76,29,21,1,2.61
77,86,97,1,32.22
78,30,2,1,15.03
79,14,57,1,64.84
80,74,7,1,4.32
81,23,41,1,5.44
82,61,2,1,15.03
83,64,70,2,142.19
84,21,46,1,14.81
85,17,38,1,27.02
86,27,100,1,10.67
87,28,63,1,1.08
88,70,19,1,2.17
89,16,21,2,2.61
90,82,79,1,21.79
91,56,68,1,14.49
92,63,72,1,3.91
93,11,87,1,74.56
94,23,17,2,11.43
95,9,25,1,2.61
96,19,15,1,27.22
97,100,78,3,14.7
98,77,8,1,5.44
99,57,37,1,19.61
100,56,8,3,5.44
101,85,27,1,17.39
102,21,61,1,28.73
103,6,83,2,59.95
104,55,55,1,2.61
105,34,12,1,17.43
106,25,52,1,9.8
107,88,34,1,9.91
108,56,82,5,29.42
109,12,69,2,3.39
110,21,62,1,9.25
111,82,71,2,62.74
112,61,77,1,30.51
113,85,7,1,4.32
114,80,43,1,23.64
115,94,52,1,9.8
116,66,80,1,14.16
117,36,66,1,9.31
118,52,23,1,26.12
119,59,93,2,32.59
120,39,38,2,27.02
121,8,88,2,19.35
122,80,51,2,25.24
123,25,89,5,31.5
124,70,97,1,32.22
125,79,13,4,19.76
126,52,15,1,27.22
127,24,62,2,9.25
128,42,8,2,5.44
129,88,20,2,17.54
130,92,32,1,2.71
131,17,52,1,9.8
132,93,29,1,13.07
133,5,7,2,4.32
134,90,43,3,23.64
135,60,76,1,9.25
136,68,57,1,64.84
137,90,21,1,2.61
138,43,35,1,18.52
139,75,24,1,7.62
140,63,56,3,16.88
141,83,93,1,32.59
142,20,55,1,2.61
143,96,45,1,11.11
